koa.android.demo.AddsignActivity -> koa.android.demo.AddsignActivity:
    android.view.animation.Animation mRotateUpAnim -> f
    android.view.animation.Animation mRotateDownAnim -> g
    int ROTATE_ANIM_DURATION -> h
    void initView(android.content.Context) -> a
    void setState(int) -> setState
    void setVisiableHeight(int) -> setVisiableHeight
    int getVisiableHeight() -> a
koa.android.tools.Base64Encoder -> koa.android.a.a:
    char last2byte -> a
    char last4byte -> b
    char last6byte -> c
    char lead6byte -> d
    char lead4byte -> e
    char lead2byte -> f
    char[] encodeTable -> g
    java.lang.String encode(byte[]) -> a
koa.android.tools.CreateFieldsHelper -> koa.android.a.b:
    koa.android.tools.CreateFieldsHelper instance -> a
    java.lang.Object lock -> b
    koa.android.tools.CreateFieldsHelper getInstance() -> a
    void createSubFields(android.content.Context,java.lang.String,android.widget.LinearLayout) -> a
    android.widget.LinearLayout createRow(android.content.Context,java.lang.String,java.lang.String) -> a
koa.android.tools.CreateSubTableHelper -> koa.android.a.c:
    koa.android.tools.CreateSubTableHelper instance -> a
    java.lang.Object lock -> b
    koa.android.tools.CreateSubTableHelper getInstance() -> a
    void createSubTable(java.lang.String,android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.widget.LinearLayout) -> a
    android.widget.RelativeLayout createSubTableRow(java.lang.String,android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
koa.android.tools.CreateSubTableHelper$1 -> koa.android.a.d:
    koa.android.tools.CreateSubTableHelper this$0 -> a
    java.lang.String val$tableTitle -> b
    java.lang.String val$tableName -> c
    java.lang.String val$instanceId -> d
    java.lang.String val$taskId -> e
    java.lang.String val$fromActivity -> f
    android.content.Context val$con -> g
    void onClick(android.view.View) -> onClick
koa.android.tools.HttpResponseUtil -> koa.android.a.e:
    java.lang.String baseurl -> a
    java.lang.String downloadurl -> b
    java.lang.String curIp -> c
    boolean isAccessIpFormat -> d
    koa.android.tools.HttpResponseUtil instance -> e
    java.lang.Object lock -> f
    koa.android.tools.HttpResponseUtil getInstance() -> a
    java.lang.String getGetHttpInfo(java.lang.String,java.lang.String,java.util.HashMap,android.content.Context) -> a
    byte[] readInputStream(java.io.InputStream) -> a
    java.lang.String getBaseUrl(android.content.Context) -> a
    java.lang.String getDownloadUrl(android.content.Context) -> b
    java.lang.String getServiceAddress(android.content.Context) -> c
    java.lang.String decode(java.lang.String) -> a
    java.lang.String deleteZero(java.lang.String) -> b
    void addServiceIPLog(android.content.Context,java.lang.String) -> a
    java.util.List getServiceIPLog(android.content.Context) -> d
    void reLogin(android.content.Context) -> e
koa.android.tools.HttpResponseUtil$1 -> koa.android.a.f:
    koa.android.tools.HttpResponseUtil this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.tools.JsonUtil -> koa.android.a.g:
    java.lang.String parseJson(java.lang.String,java.lang.String) -> a
    java.util.List parseWfJsonMulti(java.lang.String) -> a
    koa.android.demo.model.WFRunModel parseRunJson(java.lang.String) -> b
    java.util.List parseWFOpinionLog(java.lang.String) -> c
    java.util.List parseWfSubListMulti(java.lang.String,java.lang.String) -> b
koa.android.tools.LoginTimeOut -> koa.android.a.h:
    boolean timeOut(android.content.Context) -> a
koa.android.tools.NetUtil -> koa.android.a.i:
    boolean checkNet(android.content.Context) -> a
koa.android.tools.OpenDownloadFileUtil -> koa.android.a.j:
    android.content.Intent getOpenFileIntent(java.lang.String) -> a
    android.content.Intent getAllIntent(java.lang.String) -> b
    android.content.Intent getApkFileIntent(java.lang.String) -> c
    android.content.Intent getAudioFileIntent(java.lang.String) -> d
    android.content.Intent getImageFileIntent(java.lang.String) -> e
    android.content.Intent getPptFileIntent(java.lang.String) -> f
    android.content.Intent getExcelFileIntent(java.lang.String) -> g
    android.content.Intent getWordFileIntent(java.lang.String) -> h
    android.content.Intent getChmFileIntent(java.lang.String) -> i
    android.content.Intent getTextFileIntent(java.lang.String,boolean) -> a
    android.content.Intent getPdfFileIntent(java.lang.String) -> j
koa.android.tools.SQLLiteUtil -> koa.android.a.k:
    android.content.Context mCtx -> a
    koa.android.tools.SQLLiteUtil$DatabaseHelper mDbHelper -> b
    android.database.sqlite.SQLiteDatabase mDb -> c
    koa.android.tools.SQLLiteUtil open() -> a
    void close() -> b
    long createUser(java.lang.String,java.lang.String) -> a
    boolean deleteUser(java.lang.String) -> a
    android.database.Cursor fetchAllUsers() -> c
koa.android.tools.SQLLiteUtil$DatabaseHelper -> koa.android.a.l:
    koa.android.tools.SQLLiteUtil this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
koa.android.tools.SetBackGround -> koa.android.a.m:
    koa.android.tools.SetBackGround instance -> a
    java.lang.Object lock -> b
    java.util.HashMap picMap -> c
    int BLUE_THEME_UI_LOGIN_BTN -> d
    int BLUE_THEME_UI_LOGIN_LOGO -> e
    int BLUE_THEME_UI_LOGIN_SETTING -> f
    int BLUE_THEME_GRIDVIEW -> g
    int BLUE_THEME_TITLE -> h
    int BLUE_THEME_TITLE_SAVE -> i
    int BLUE_THEME_TITLE_LEFT -> j
    int BLUE_THEME_TITLE_RIGHT -> k
    int BLUE_THEME_FORMVIEW -> l
    int BLUE_THEME_OPERATE_BAR -> m
    int BLUE_THEME_LIST_UNREAD -> n
    int BLUE_THEME_LIST_RECYLE -> o
    int BLUE_THEME_LIST_NOTICE -> p
    int BLUE_THEME_LIST_CANCLE -> q
    int ORANGE_THEME_UI_LOGIN_BTN -> r
    int ORANGE_THEME_UI_LOGIN_LOGO -> s
    int ORANGE_THEME_UI_LOGIN_SETTING -> t
    int ORANGE_THEME_GRIDVIEW -> u
    int ORANGE_THEME_TITLE -> v
    int ORANGE_THEME_TITLE_SAVE -> w
    int ORANGE_THEME_TITLE_LEFT -> x
    int ORANGE_THEME_TITLE_RIGHT -> y
    int ORANGE_THEME_FORMVIEW -> z
    int ORANGE_THEME_OPERATE_BAR -> A
    int ORANGE_THEME_LIST_UNREAD -> B
    int ORANGE_THEME_LIST_RECYLE -> C
    int ORANGE_THEME_LIST_NOTICE -> D
    int ORANGE_THEME_LIST_CANCLE -> E
    int BLACK_THEME_UI_LOGIN_BTN -> F
    int BLACK_THEME_UI_LOGIN_LOGO -> G
    int BLACK_THEME_UI_LOGIN_SETTING -> H
    int BLACK_THEME_GRIDVIEW -> I
    int BLACK_THEME_TITLE -> J
    int BLACK_THEME_TITLE_SAVE -> K
    int BLACK_THEME_TITLE_LEFT -> L
    int BLACK_THEME_TITLE_RIGHT -> M
    int BLACK_THEME_FORMVIEW -> N
    int BLACK_THEME_OPERATE_BAR -> O
    int BLACK_THEME_LIST_UNREAD -> P
    int BLACK_THEME_LIST_RECYLE -> Q
    int BLACK_THEME_LIST_NOTICE -> R
    int BLACK_THEME_LIST_CANCLE -> S
    koa.android.tools.SetBackGround getInstance() -> a
    java.lang.String getTheme(android.content.Context) -> a
    void setTheme(android.content.Context,android.view.View,java.lang.String,int,android.graphics.Shader$TileMode) -> a
    void setGridviewBG(android.content.Context,android.view.View,java.lang.String,int,android.graphics.Shader$TileMode) -> b
    void setBackgroundImg(android.content.Context,android.view.View,java.lang.String,int,android.graphics.Shader$TileMode,int,int,java.lang.String) -> a
    int readPictureDegree(java.lang.String) -> a
    int getAccessoryBg(java.lang.String) -> b
koa.android.tools.parseXMLsymbol -> koa.android.a.n:
    koa.android.tools.parseXMLsymbol instance -> a
    java.lang.Object lock -> b
    koa.android.tools.parseXMLsymbol getInstance() -> a
    java.lang.String parseXML(java.lang.String) -> a
